
BUYING:[X] 10:36:49 11.01.24 | CONUTER:0 time_diff =>2524
BUYING:[0k] 10:36:51 11.01.24 | CONUTER:1 time_diff =>2
BUYING:[X] 10:37:09 11.01.24 | CONUTER:0 time_diff =>18
BUYING:[0k] 10:37:12 11.01.24 | CONUTER:1 time_diff =>3
BUYING:[0k] 10:37:14 11.01.24 | CONUTER:2 time_diff =>2
BUYING:[0k] 10:37:17 11.01.24 | CONUTER:3 time_diff =>3
BUYING:[0k] 10:37:19 11.01.24 | CONUTER:4 time_diff =>2
BUYING:[0k] 10:37:22 11.01.24 | CONUTER:5 time_diff =>3
BUYING:[0k] 10:37:24 11.01.24 | CONUTER:6 time_diff =>2
BUYING:[X] 10:38:12 11.01.24 | CONUTER:0 time_diff =>48
BUYING:[0k] 10:38:15 11.01.24 | CONUTER:1 time_diff =>3
BUYING:[0k] 10:38:20 11.01.24 | CONUTER:2 time_diff =>5
BUYING:[0k] 10:38:23 11.01.24 | CONUTER:3 time_diff =>3
BUYING:[X] 10:38:40 11.01.24 | CONUTER:0 time_diff =>17
BUYING:[0k] 10:38:43 11.01.24 | CONUTER:1 time_diff =>3
BUYING:[0k] 10:38:46 11.01.24 | CONUTER:2 time_diff =>3
BUYING:[X] 10:39:34 11.01.24 | CONUTER:0 time_diff =>48
BUYING:[0k] 10:39:36 11.01.24 | CONUTER:1 time_diff =>2
BUYING:[0k] 10:39:39 11.01.24 | CONUTER:2 time_diff =>3
BUYING:[X] 10:40:05 11.01.24 | CONUTER:0 time_diff =>26
BUYING:[0k] 10:40:07 11.01.24 | CONUTER:1 time_diff =>2
BUYING:[0k] 10:40:10 11.01.24 | CONUTER:2 time_diff =>3
BUYING:[0k] 10:40:12 11.01.24 | CONUTER:3 time_diff =>2
BUYING:[0k] 10:40:15 11.01.24 | CONUTER:4 time_diff =>3
BUYING:[0k] 10:40:17 11.01.24 | CONUTER:5 time_diff =>2
BUYING:[X] 10:42:05 11.01.24 | CONUTER:0 time_diff =>108
BUYING:[0k] 10:42:07 11.01.24 | CONUTER:1 time_diff =>2
BUYING:[0k] 10:42:10 11.01.24 | CONUTER:2 time_diff =>3
BUYING:[0k] 10:42:12 11.01.24 | CONUTER:3 time_diff =>2
BUYING:[0k] 10:42:15 11.01.24 | CONUTER:4 time_diff =>3
BUYING:[0k] 10:42:17 11.01.24 | CONUTER:5 time_diff =>2
BUYING:[0k] 10:42:20 11.01.24 | CONUTER:6 time_diff =>3
BUYING:[0k] 10:42:22 11.01.24 | CONUTER:7 time_diff =>2
True BUYING: 10:42:22 price:46221.091 
	#46252.414#46221.091#46232.547#46232.128 
	31.322999999996682 > -11.455999999998312
	------------------------------

SELL:[X] 10:54:08 11.01.24 | CONUTER:0 time_diff =>706
SELL:[0k] 10:54:11 11.01.24 | CONUTER:1 time_diff =>3
SELL:[0k] 10:54:14 11.01.24 | CONUTER:2 time_diff =>3
SELL:[0k] 10:54:18 11.01.24 | CONUTER:3 time_diff =>4
SELL:[0k] 10:54:20 11.01.24 | CONUTER:4 time_diff =>2
SELL:[0k] 10:54:23 11.01.24 | CONUTER:5 time_diff =>3
SELL:[0k] 10:54:26 11.01.24 | CONUTER:6 time_diff =>3
SELL:[X] 10:54:40 11.01.24 | CONUTER:0 time_diff =>14
SELL:[0k] 10:54:42 11.01.24 | CONUTER:1 time_diff =>2
SELL:[0k] 10:54:45 11.01.24 | CONUTER:2 time_diff =>3
SELL:[0k] 10:54:49 11.01.24 | CONUTER:3 time_diff =>4
SELL:[0k] 10:54:51 11.01.24 | CONUTER:4 time_diff =>2
SELL:[0k] 10:54:54 11.01.24 | CONUTER:5 time_diff =>3
SELL:[X] 10:55:02 11.01.24 | CONUTER:0 time_diff =>8
SELL:[0k] 10:55:05 11.01.24 | CONUTER:1 time_diff =>3
SELL:[0k] 10:55:08 11.01.24 | CONUTER:2 time_diff =>3
SELL:[0k] 10:55:10 11.01.24 | CONUTER:3 time_diff =>2
SELL:[0k] 10:55:13 11.01.24 | CONUTER:4 time_diff =>3
SELL:[0k] 10:55:16 11.01.24 | CONUTER:5 time_diff =>3
SELL:[0k] 10:55:19 11.01.24 | CONUTER:6 time_diff =>3
SELL:[0k] 10:55:21 11.01.24 | CONUTER:7 time_diff =>2
=======<><><><><><><><><><><><><><><><><>======
    SELLING: 10:55:21 price:46307.99
	#| PROF=>46307.99 - 46221.091=> -0.188% |#
	#46307.99#46289.998#46289.681#46239.369 
	------------------------------

